source,target
355,12224
355,12233
355,12245
356,689
356,718
356,730
356,6805
356,6829
356,6837
356,12215
356,12246
356,12257
357,699
357,711
357,716
357,6814
357,6825
357,6827
357,12226
357,12238
357,12244
358,694
358,706
358,6810
358,6820
358,12219
358,12225
358,12233
359,693
359,697
359,6809
359,6812
359,12218
359,12222
360,722
360,729
360,6832
360,12225
360,12250
360,12256
361,687
361,704
361,718
361,6804
361,6818
361,6829
361,12214
361,12232
361,12246
362,691
362,720
362,6807
362,6830
362,12248
363,701
363,711
363,721
363,6816
363,6825
363,6831
363,12229
363,12238
363,12249
364,694
364,698
364,717
364,6810
364,6813
364,6828
364,12219
364,12224
364,12245
365,692
365,721
365,726
365,6808
365,6831
365,6835
365,12217
365,12249
366,692
366,718
366,720
366,6808
366,6829
366,6830
366,12217
366,12246
366,12248
367,727
367,6836
367,12254
368,692
368,721
368,722
368,6808
368,6831
368,6832
368,12217
368,12249
368,12250
369,692
369,697
369,704
369,6808
369,6812
369,6818
369,12217
369,12222
369,12232
370,696
370,698
370,717
370,728
370,6813
370,6828
370,12221
370,12224
370,12245
370,12255
371,686
371,728
371,6803
371,12213
371,12241
371,12255
372,687
372,697
372,699
372,701
372,6804
372,6812
372,6814
372,6816
372,12214
372,12222
372,12226
372,12229
373,690
373,695
373,701
373,720
373,6806
373,6811
373,6816
373,6830
373,12216
373,12220
373,12229
373,12248
374,691
374,705
374,718
374,6807
374,6819
374,6829
374,12246
375,697
375,707
375,711
375,722
375,6812
375,6821
375,6825
375,6832
375,12222
375,12234
375,12238
375,12250
376,700
376,710
376,714
376,721
376,6815
376,6824
376,6831
376,12228
376,12237
376,12242
376,12249
377,710
377,722
377,731
377,6824
377,6832
377,6838
377,12237
377,12250
377,12258
378,726
378,6835
379,686
379,712
379,719
379,732
379,6803
379,6826
379,6839
379,12213
379,12239
379,12247
379,12259
380,714
380,732
380,6839
380,12241
380,12242
380,12259
381,689
381,695
381,699
381,716
381,6805
381,6811
381,6814
381,6827
381,12215
381,12220
381,12226
381,12244
382,14120
382,14137
382,14666
382,14684
383,14132
383,14133
383,14135
383,14679
383,14680
383,14682
383,14846
383,14847
383,14849
384,14076
384,14078
384,14122
384,14629
384,14668
386,14107
386,14126
386,14652
386,14672
386,14828
386,14843
387,14113
387,14114
387,14117
387,14659
387,14660
387,14663
387,14833
387,14834
387,14837
388,14097
388,14123
388,14644
388,14669
388,14821
388,14840
389,14085
389,14130
389,14635
389,14677
389,14813
390,14080
390,14084
390,14138
390,14685
390,14851
391,14119
391,14126
391,14132
391,14665
391,14672
391,14679
391,14839
391,14843
391,14846
392,14097
392,14644
392,14821
393,14103
393,14649
393,14826
394,14099
394,14112
394,14646
394,14658
394,14667
394,14823
395,14138
395,14685
395,14851
396,14097
396,14130
396,14644
396,14677
396,14821
397,14099
397,14118
397,14646
397,14664
397,14667
397,14823
397,14838
398,14095
398,14101
398,14643
398,14820
399,14083
399,14094
399,14123
399,14634
399,14669
399,14812
399,14819
399,14840
401,14083
401,14091
401,14098
401,14634
401,14641
401,14645
401,14812
401,14818
401,14822
402,14097
402,14644
402,14821
403,14089
403,14112
403,14639
403,14658
403,14816
404,14131
404,14136
404,14678
404,14683
404,14845
404,14850
405,14094
405,14819
406,14087
406,14637
406,14815
407,14096
407,14638
408,14128
408,14139
408,14675
408,14686
408,14852
409,14076
409,14109
409,14122
409,14629
409,14655
409,14668
409,14830
410,14081
410,14126
410,14632
410,14672
410,14810
410,14843
411,14130
411,14677
412,14100
412,14647
412,14824
413,14106
413,14117
413,14127
413,14651
413,14663
413,14673
413,14837
414,14086
414,14126
414,14132
414,14636
414,14672
414,14679
414,14814
414,14843
414,14846
415,14124
415,14670
415,14841
416,14089
416,14099
416,14639
416,14646
416,14667
416,14816
416,14823
417,14082
417,14127
417,14133
417,14633
417,14673
417,14680
417,14811
417,14847
418,14082
418,14122
418,14126
418,14633
418,14668
418,14672
418,14811
418,14843
419,14134
419,14136
419,14681
419,14683
419,14848
419,14850
420,14082
420,14127
420,14128
420,14633
420,14673
420,14675
420,14811
421,14082
421,14096
421,14109
421,14633
421,14655
421,14811
421,14830
422,14093
422,14099
422,14137
422,14642
422,14646
422,14667
422,14684
422,14823
423,14086
423,14131
423,14132
423,14133
423,14636
423,14678
423,14679
423,14680
423,14814
423,14845
423,14846
423,14847
424,14075
424,14137
424,14628
424,14674
424,14684
425,14083
425,14095
425,14138
425,14634
425,14643
425,14685
425,14812
425,14820
425,14851
426,14111
426,14129
426,14130
426,14134
426,14657
426,14676
426,14677
426,14681
426,14832
426,14844
426,14848
427,14094
427,14819
428,14081
428,14086
428,14110
428,14122
428,14632
428,14636
428,14656
428,14668
428,14810
428,14814
428,14831
429,14105
429,14116
429,14127
429,14650
429,14662
429,14673
429,14827
429,14836
430,14116
430,14124
430,14128
430,14140
430,14662
430,14670
430,14675
430,14687
430,14836
430,14841
430,14853
431,14084
431,14124
431,14653
431,14670
431,14841
432,14100
432,14119
432,14126
432,14647
432,14665
432,14672
432,14824
432,14839
432,14843
433,14086
433,14119
433,14133
433,14636
433,14665
433,14680
433,14814
433,14839
433,14847
434,14113
434,14119
434,14132
434,14134
434,14659
434,14665
434,14679
434,14681
434,14833
434,14839
434,14846
434,14848
435,14115
435,14124
435,14133
435,14136
435,14661
435,14670
435,14680
435,14683
435,14835
435,14841
435,14847
435,14850
436,14132
436,14133
436,14136
436,14679
436,14680
436,14683
436,14846
436,14847
436,14850
437,14100
437,14134
437,14135
437,14647
437,14681
437,14682
437,14824
437,14848
437,14849
438,14075
438,14118
438,14628
438,14664
438,14688
438,14838
439,14080
439,14090
439,14123
439,14640
439,14669
439,14817
439,14840
440,14674
440,14688
442,14124
442,14129
442,14130
442,14670
442,14676
442,14677
442,14841
442,14844
443,14137
443,14139
443,14684
443,14686
443,14852
444,1037
444,1038
444,1077
444,1078
445,1048
445,1071
445,1095
445,1131
446,1035
446,1038
446,1057
446,1074
446,1078
446,1106
447,1035
447,1037
447,1048
447,1074
447,1077
447,1095
448,1037
448,1060
448,1070
448,1077
448,1109
448,1130
449,1044
449,1063
449,1069
449,1091
449,1116
449,1127
450,1041
450,1057
450,1066
450,1082
450,1106
450,1122
451,1036
451,1038
451,1040
451,1075
451,1078
451,1081
452,1050
452,1053
452,1065
452,1098
452,1102
452,1120
453,1049
453,1065
453,1067
453,1097
453,1120
453,1123
454,1043
454,1065
454,1069
454,1086
454,1120
454,1127
455,1037
455,1044
455,1066
455,1077
455,1091
455,1122
456,1062
456,1066
456,1069
456,1115
456,1122
456,1127
457,1073
458,1040
458,1053
458,1072
458,1081
458,1102
458,1134
459,1053
459,1058
459,1065
459,1066
459,1102
459,1107
459,1120
459,1122
460,1041
460,1044
460,1069
460,1082
460,1091
460,1127
461,1043
461,1054
461,1086
461,1103
462,1053
462,1054
462,1062
462,1066
462,1102
462,1103
462,1115
462,1122
463,1044
463,1058
463,1062
463,1065
463,1091
463,1107
463,1115
463,1120
464,1056
464,1068
464,1072
464,1105
464,1125
464,1134
465,1041
465,1054
465,1063
465,1082
465,1103
465,1116
466,1040
466,1067
466,1071
466,1081
466,1123
466,1131
467,1036
467,1048
467,1070
467,1075
467,1095
467,1130
468,6008
468,6010
468,16006
468,16009
469,5994
469,6017
469,6039
469,15982
469,16017
469,16052
470,6016
470,6031
470,16015
470,16031
470,16043
471,5997
471,6038
471,15946
471,15987
471,16051
472,6035
472,15974
472,16048
473,5985
473,6051
473,15966
473,16042
473,16064
474,5987
474,5989
474,15968
474,15972
474,15995
475,5987
475,5989
475,5990
475,15968
475,15972
475,15973
476,5974
476,5977
476,6033
476,15949
476,15957
476,16045
477,5987
477,6028
477,15968
477,15995
477,16037
478,5980
478,6047
478,15961
478,16000
478,16060
479,6021
479,6043
479,6045
479,16024
479,16056
479,16058
480,6015
480,6017
480,6039
480,16014
480,16017
480,16052
481,6009
481,6020
481,6036
481,16008
481,16023
481,16049
482,5974
482,6000
482,6033
482,15949
482,15993
482,16045
483,6018
483,6021
483,6048
483,16021
483,16024
483,16061
484,5976
484,5979
484,15954
484,15960
484,15995
485,6027
485,6033
485,15971
485,16035
485,16045
486,5975
486,5976
486,6000
486,15952
486,15954
486,15993
487,5976
487,6052
487,15954
487,15955
487,16067
488,5999
488,6019
488,6048
488,15989
488,16022
488,16061
489,5980
489,5993
489,6042
489,15961
489,15980
489,16055
490,5992
490,6020
490,6043
490,15979
490,16023
490,16056
491,5970
491,6015
491,6041
491,15944
491,16014
491,16054
492,5977
492,6050
492,15957
492,16038
492,16063
493,5997
493,6038
493,6052
493,15987
493,16051
493,16067
494,5996
494,6052
494,15946
494,15986
494,16067
495,6024
495,15977
495,16026
495,16032
496,5991
496,6019
496,6041
496,15975
496,16022
496,16054
497,5985
497,5989
497,15955
497,15966
497,15972
498,6019
498,6022
498,6025
498,16022
498,16025
498,16033
499,5975
499,5979
499,5987
499,15952
499,15960
499,15968
500,5999
500,6032
500,6041
500,15989
500,16044
500,16054
501,5995
501,6050
501,15983
501,16063
502,6005
502,6018
502,6049
502,15999
502,16021
502,16062
503,6004
503,6018
503,6049
503,15998
503,16021
503,16062
504,6018
504,6030
504,6049
504,16021
504,16041
504,16062
505,5969
505,15943
506,5984
506,6002
506,6020
506,6023
506,6032
506,15965
506,15996
506,16023
506,16029
506,16044
507,6031
507,15984
507,16043
508,6012
508,6036
508,6042
508,6043
508,16011
508,16049
508,16055
508,16056
509,6011
509,6021
509,6042
509,6043
509,16010
509,16024
509,16055
509,16056
510,6014
510,6021
510,6044
510,6045
510,16013
510,16024
510,16057
510,16058
511,6013
511,6018
511,6044
511,6045
511,16012
511,16021
511,16057
511,16058
512,5983
512,5994
512,6030
512,6041
512,15964
512,15982
512,16041
512,16054
513,5971
513,6031
513,15945
513,16016
513,16043
514,5970
514,5983
514,5994
514,6039
514,15944
514,15964
514,15982
514,16052
515,6044
515,6045
515,15951
515,16027
515,16057
515,16058
516,6004
516,6005
516,6048
516,6049
516,15998
516,15999
516,16061
516,16062
517,6020
517,6021
517,6022
517,6025
517,16023
517,16024
517,16025
517,16033
518,6019
518,6021
518,6022
518,6036
518,16022
518,16024
518,16025
518,16049
519,6019
519,6020
519,6022
519,6037
519,16022
519,16023
519,16025
519,16050
520,6019
520,6020
520,6021
520,6025
520,16022
520,16023
520,16024
520,16033
521,5980
521,5981
521,15961
521,15962
521,16018
521,16019
522,5984
522,6009
522,6020
522,6032
522,15965
522,16008
522,16023
522,16044
523,6026
523,6027
523,15995
523,16034
523,16035
523,16065
524,6001
524,6019
524,6022
524,6041
524,15994
524,16022
524,16025
524,16054
525,6024
525,6027
525,15971
525,15977
525,16032
525,16035
526,6000
526,6024
526,6026
526,15993
526,16032
526,16034
526,16065
527,5979
527,15960
527,15969
527,15995
528,5996
528,5997
528,6038
528,15986
528,15987
528,16051
529,6015
529,6038
529,6041
529,6049
529,16014
529,16051
529,16054
529,16062
530,6002
530,6009
530,6023
530,6041
530,15996
530,16008
530,16029
530,16054
531,5974
531,5985
531,5988
531,15949
531,15966
531,15970
531,16030
532,5973
532,15948
532,15974
532,16047
533,6011
533,6020
533,6023
533,6040
533,16010
533,16023
533,16029
533,16053
534,6021
534,6022
534,6025
534,6048
534,16024
534,16025
534,16033
534,16061
535,5996
535,5997
535,6029
535,6030
535,15986
535,15987
535,16040
535,16041
536,5983
536,5994
536,6017
536,15964
536,15982
536,16017
537,6020
537,6036
537,16023
537,16049
538,5994
538,6002
538,6025
538,6030
538,15982
538,15996
538,16033
538,16041
539,6011
539,6012
539,6043
539,6053
539,16010
539,16011
539,16056
539,16068
540,6011
540,6012
540,6020
540,6042
540,16010
540,16011
540,16023
540,16055
541,6013
541,6045
541,16012
541,16018
541,16027
541,16058
542,6013
542,6014
542,6044
542,16012
542,16013
542,16018
542,16057
543,5981
543,6046
543,15962
543,16019
543,16027
543,16059
544,5991
544,6018
544,6025
544,6037
544,15975
544,16021
544,16033
544,16050
545,6004
545,6005
545,6018
545,6030
545,15998
545,15999
545,16021
545,16041
546,5995
546,6003
546,6051
546,15983
546,15997
546,16042
546,16064
547,5974
547,5995
547,6050
547,15949
547,15983
547,16042
547,16063
548,6024
548,6027
548,16007
548,16032
548,16035
548,16036
549,5996
549,5997
549,6038
549,15946
549,15986
549,15987
549,16051
550,6042
550,6043
550,6054
550,16055
550,16056
550,16069
551,6042
551,6043
551,6053
551,16055
551,16056
551,16068
552,4168
552,4171
552,15627
552,15630
553,15658
553,15660
554,15634
555,4147
555,4148
555,15576
555,15577
556,4184
556,15668
557,4159
557,4183
557,15601
557,15665
558,15591
558,15659
558,15677
559,4145
559,4148
559,4166
559,15572
559,15577
559,15620
560,4145
560,4147
560,4159
560,15572
560,15576
560,15601
562,4154
562,4157
562,4165
562,15593
562,15599
562,15618
563,4147
563,4169
563,4182
563,15576
563,15628
563,15664
564,4155
564,4173
564,4181
564,15595
564,15637
564,15656
565,4154
565,4157
565,4158
565,15593
565,15599
565,15600
566,15597
566,15606
566,15646
567,15586
567,15609
567,15654
568,15575
568,15585
568,15662
569,4174
569,15606
569,15638
570,4154
570,4165
570,4180
570,15593
570,15618
570,15653
571,15633
571,15635
571,15669
572,4170
572,15629
572,15641
572,15666
573,4164
573,15575
573,15616
573,15662
574,15639
574,15642
574,15674
575,4152
575,4153
575,4165
575,15582
575,15588
575,15618
576,4165
576,4180
576,15618
576,15653
577,4151
577,4166
577,4176
577,15581
577,15620
577,15647
578,4179
578,15597
578,15651
578,15662
579,4156
579,4178
579,15584
579,15596
579,15650
580,4149
580,4152
580,4164
580,15579
580,15582
580,15616
581,4152
581,15582
581,15583
581,15679
582,4146
582,4148
582,4150
582,15574
582,15577
582,15580
583,15614
583,15640
583,15674
584,4162
584,4175
584,15604
584,15613
584,15644
585,4160
585,15584
585,15603
585,15646
586,15641
586,15673
587,15584
587,15598
587,15607
588,15606
589,15570
589,15633
589,15671
590,15585
590,15654
590,15676
591,4162
591,4175
591,15613
591,15644
592,4184
592,15668
592,15679
593,4161
593,15612
593,15679
594,4160
594,4175
594,4177
594,15603
594,15644
594,15648
595,15602
595,15640
595,15671
596,4175
596,4181
596,15587
596,15644
596,15656
597,4157
597,15583
597,15591
597,15599
598,15640
598,15643
598,15649
599,4149
599,4153
599,4154
599,15579
599,15588
599,15593
600,15614
600,15661
600,15671
601,4147
601,4155
601,4176
601,15576
601,15595
601,15647
603,15609
603,15676
604,15622
604,15639
604,15675
605,15655
605,15658
605,15660
606,15655
607,4172
607,4176
607,4181
607,15636
607,15647
607,15656
608,15639
608,15657
608,15675
609,15569
610,4150
610,4162
610,4185
610,15580
610,15613
610,15678
611,15590
611,15619
611,15641
611,15645
611,15661
612,15610
613,15666
613,15672
613,15673
614,15631
614,15642
614,15672
614,15673
615,15642
616,15589
616,15608
616,15657
616,15671
617,15571
618,15570
618,15589
618,15608
618,15669
619,4162
619,4167
619,4175
619,4176
619,15613
619,15624
619,15644
619,15647
620,4151
620,4155
620,4181
620,15581
620,15595
620,15656
621,4163
621,15587
621,15615
622,15578
623,15641
623,15642
623,15643
623,15649
624,15640
624,15642
624,15643
624,15666
625,15640
625,15641
625,15642
625,15649
626,4162
626,4163
626,4172
626,4176
626,15613
626,15615
626,15636
626,15647
627,4170
627,15590
627,15629
627,15641
627,15661
628,15658
629,4155
629,4167
629,4172
629,4175
629,15595
629,15624
629,15636
629,15644
630,4165
630,4178
630,4179
630,4185
630,15618
630,15650
630,15651
630,15678
631,15617
631,15640
631,15643
631,15671
632,15655
633,4160
633,4177
633,4179
633,15597
633,15603
633,15648
633,15651
634,4164
634,4177
634,4178
634,4185
634,15616
634,15648
634,15650
634,15678
635,4153
635,4165
635,15588
635,15594
635,15618
636,15585
638,15660
639,4161
639,4184
639,15612
639,15668
640,4151
640,4163
640,4173
640,15581
640,15615
640,15637
641,4184
641,15633
641,15668
641,15671
641,15675
642,15660
643,15655
643,15658
644,4156
644,15575
644,15591
644,15596
644,15646
646,4150
646,4177
646,4183
646,15580
646,15648
646,15665
647,4146
647,4159
647,4182
647,15574
647,15601
647,15664
648,15631
648,15641
648,15645
648,15670
649,15642
649,15643
649,15649
649,15674
650,4161
650,15612
650,15657
651,15589
651,15608
651,15635
652,15641
652,15666
653,15608
653,15619
653,15649
653,15657
654,15631
654,15673
655,15631
655,15641
655,15672
656,15655
657,15602
657,15639
657,15649
657,15667
658,15622
658,15623
658,15639
658,15657
659,15655
660,15609
660,15621
660,15659
660,15677
661,15575
661,15609
661,15659
661,15676
662,4169
662,4177
662,4179
662,15628
662,15648
662,15651
662,15652
663,4161
663,4184
663,15612
663,15668
664,713
664,719
664,728
664,17823
664,17827
664,17833
665,690
665,701
665,716
665,3903
665,3908
665,3916
665,17804
665,17815
665,17824
666,690
666,695
666,730
666,3903
666,3905
666,3920
666,17804
666,17808
666,17835
667,687
667,689
667,718
667,3901
667,3902
667,3917
667,17802
667,17803
667,17826
668,699
668,730
668,3906
668,3920
668,17813
668,17835
669,689
669,718
669,730
669,3902
669,3917
669,3920
669,17803
669,17826
669,17835
670,699
670,711
670,716
670,3906
670,3914
670,3916
670,17813
670,17821
670,17824
671,694
671,706
671,17807
671,17812
671,17817
672,693
672,697
672,17806
672,17810
673,722
673,729
673,17812
673,17830
673,17834
674,687
674,704
674,718
674,3901
674,3910
674,3917
674,17802
674,17816
674,17826
675,701
675,711
675,721
675,3908
675,3914
675,17815
675,17821
675,17829
676,694
676,698
676,717
676,17807
676,17811
676,17825
677,692
677,721
677,726
677,17805
677,17829
678,727
679,696
679,698
679,717
679,728
679,17809
679,17811
679,17825
679,17833
680,687
680,697
680,699
680,701
680,3901
680,3906
680,3908
680,17802
680,17810
680,17813
680,17815
681,690
681,695
681,701
681,720
681,3903
681,3905
681,3908
681,3918
681,17804
681,17808
681,17815
681,17828
682,691
682,705
682,718
682,3904
682,3917
682,17826
683,697
683,707
683,711
683,722
683,3911
683,3914
683,17810
683,17818
683,17821
683,17830
684,686
684,712
684,719
684,732
684,3915
684,17801
684,17822
684,17827
684,17836
685,689
685,695
685,699
685,716
685,3902
685,3905
685,3906
685,3916
685,17803
685,17808
685,17813
685,17824
686,371
686,379
686,684
687,351
687,361
687,372
687,667
687,674
687,680
687,12408
687,12418
687,12428
688,378
688,12434
689,351
689,356
689,381
689,667
689,669
689,685
689,12408
689,12413
689,12436
690,349
690,350
690,373
690,665
690,666
690,681
690,12406
690,12407
690,12430
691,362
691,374
691,682
691,12419
691,12431
692,365
692,366
692,369
692,677
692,12422
692,12423
692,12426
693,359
693,381
693,672
693,685
693,12416
693,12436
694,358
694,364
694,671
694,676
694,12415
694,12421
694,12429
695,350
695,373
695,381
695,666
695,681
695,685
695,12407
695,12430
695,12436
696,358
696,370
696,671
696,679
696,12415
696,12427
696,12429
697,359
697,369
697,372
697,672
697,680
697,12416
697,12426
697,12428
698,355
698,364
698,676
698,12412
698,12421
699,354
699,357
699,668
699,670
699,12411
699,12414
700,376
700,380
